// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Compile_ModerateExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2012 2016 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Compile_ModerateExpression --job Default --benchmarkId 0 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadJitting  1: 1 op, 351700.00 ns, 351.7000 us/op

OverheadJitting  2: 16 op, 306100.00 ns, 19.1313 us/op
WorkloadJitting  2: 16 op, 628900.00 ns, 39.3063 us/op

WorkloadPilot    1: 16 op, 413600.00 ns, 25.8500 us/op
WorkloadPilot    2: 32 op, 799700.00 ns, 24.9906 us/op
WorkloadPilot    3: 64 op, 1506100.00 ns, 23.5328 us/op
WorkloadPilot    4: 128 op, 3051600.00 ns, 23.8406 us/op
WorkloadPilot    5: 256 op, 5871900.00 ns, 22.9371 us/op
WorkloadPilot    6: 512 op, 11955000.00 ns, 23.3496 us/op
WorkloadPilot    7: 1024 op, 23295500.00 ns, 22.7495 us/op
WorkloadPilot    8: 2048 op, 42778200.00 ns, 20.8878 us/op
WorkloadPilot    9: 4096 op, 145339700.00 ns, 35.4833 us/op
WorkloadPilot   10: 8192 op, 178128300.00 ns, 21.7442 us/op
WorkloadPilot   11: 16384 op, 93546400.00 ns, 5.7096 us/op
WorkloadPilot   12: 32768 op, 183516600.00 ns, 5.6005 us/op
WorkloadPilot   13: 65536 op, 335624300.00 ns, 5.1212 us/op
WorkloadPilot   14: 131072 op, 661512100.00 ns, 5.0469 us/op

OverheadWarmup   1: 131072 op, 230900.00 ns, 1.7616 ns/op
OverheadWarmup   2: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadWarmup   3: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadWarmup   4: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadWarmup   5: 131072 op, 230100.00 ns, 1.7555 ns/op
OverheadWarmup   6: 131072 op, 229900.00 ns, 1.7540 ns/op

OverheadActual   1: 131072 op, 272300.00 ns, 2.0775 ns/op
OverheadActual   2: 131072 op, 245100.00 ns, 1.8700 ns/op
OverheadActual   3: 131072 op, 231000.00 ns, 1.7624 ns/op
OverheadActual   4: 131072 op, 229700.00 ns, 1.7525 ns/op
OverheadActual   5: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual   6: 131072 op, 239200.00 ns, 1.8250 ns/op
OverheadActual   7: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadActual   8: 131072 op, 244800.00 ns, 1.8677 ns/op
OverheadActual   9: 131072 op, 249900.00 ns, 1.9066 ns/op
OverheadActual  10: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual  11: 131072 op, 230200.00 ns, 1.7563 ns/op
OverheadActual  12: 131072 op, 229700.00 ns, 1.7525 ns/op
OverheadActual  13: 131072 op, 246100.00 ns, 1.8776 ns/op
OverheadActual  14: 131072 op, 239000.00 ns, 1.8234 ns/op
OverheadActual  15: 131072 op, 230100.00 ns, 1.7555 ns/op

OverheadWarmup   1: 131072 op, 238700.00 ns, 1.8211 ns/op
OverheadWarmup   2: 131072 op, 229600.00 ns, 1.7517 ns/op
OverheadWarmup   3: 131072 op, 257400.00 ns, 1.9638 ns/op
OverheadWarmup   4: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadWarmup   5: 131072 op, 235300.00 ns, 1.7952 ns/op
OverheadWarmup   6: 131072 op, 251500.00 ns, 1.9188 ns/op
OverheadWarmup   7: 131072 op, 234200.00 ns, 1.7868 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 675478100.00 ns, 5.1535 us/op
WorkloadActual   2: 131072 op, 703036700.00 ns, 5.3637 us/op
WorkloadActual   3: 131072 op, 687738700.00 ns, 5.2470 us/op
WorkloadActual   4: 131072 op, 674873500.00 ns, 5.1489 us/op
WorkloadActual   5: 131072 op, 684430200.00 ns, 5.2218 us/op
WorkloadActual   6: 131072 op, 656233300.00 ns, 5.0067 us/op
WorkloadActual   7: 131072 op, 700020400.00 ns, 5.3407 us/op
WorkloadActual   8: 131072 op, 677810300.00 ns, 5.1713 us/op
WorkloadActual   9: 131072 op, 661800900.00 ns, 5.0491 us/op
WorkloadActual  10: 131072 op, 704546000.00 ns, 5.3753 us/op
WorkloadActual  11: 131072 op, 702209300.00 ns, 5.3574 us/op
WorkloadActual  12: 131072 op, 680261400.00 ns, 5.1900 us/op
WorkloadActual  13: 131072 op, 665060900.00 ns, 5.0740 us/op
WorkloadActual  14: 131072 op, 676572700.00 ns, 5.1618 us/op
WorkloadActual  15: 131072 op, 688237100.00 ns, 5.2508 us/op
WorkloadActual  16: 131072 op, 690077900.00 ns, 5.2649 us/op
WorkloadActual  17: 131072 op, 780958300.00 ns, 5.9582 us/op
WorkloadActual  18: 131072 op, 763612400.00 ns, 5.8259 us/op
WorkloadActual  19: 131072 op, 686209200.00 ns, 5.2354 us/op
WorkloadActual  20: 131072 op, 715841100.00 ns, 5.4614 us/op
WorkloadActual  21: 131072 op, 705764500.00 ns, 5.3846 us/op
WorkloadActual  22: 131072 op, 737483400.00 ns, 5.6266 us/op
WorkloadActual  23: 131072 op, 679446300.00 ns, 5.1838 us/op
WorkloadActual  24: 131072 op, 668388100.00 ns, 5.0994 us/op
WorkloadActual  25: 131072 op, 712573700.00 ns, 5.4365 us/op
WorkloadActual  26: 131072 op, 682660800.00 ns, 5.2083 us/op
WorkloadActual  27: 131072 op, 692643300.00 ns, 5.2844 us/op
WorkloadActual  28: 131072 op, 693666100.00 ns, 5.2923 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 675239100.00 ns, 5.1517 us/op
WorkloadResult   2: 131072 op, 702797700.00 ns, 5.3619 us/op
WorkloadResult   3: 131072 op, 687499700.00 ns, 5.2452 us/op
WorkloadResult   4: 131072 op, 674634500.00 ns, 5.1471 us/op
WorkloadResult   5: 131072 op, 684191200.00 ns, 5.2200 us/op
WorkloadResult   6: 131072 op, 655994300.00 ns, 5.0048 us/op
WorkloadResult   7: 131072 op, 699781400.00 ns, 5.3389 us/op
WorkloadResult   8: 131072 op, 677571300.00 ns, 5.1695 us/op
WorkloadResult   9: 131072 op, 661561900.00 ns, 5.0473 us/op
