// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Compile_ModerateExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2020 1928 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Compile_ModerateExpression --job Default --benchmarkId 0 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadJitting  1: 1 op, 403100.00 ns, 403.1000 us/op

OverheadJitting  2: 16 op, 320100.00 ns, 20.0063 us/op
WorkloadJitting  2: 16 op, 681300.00 ns, 42.5813 us/op

WorkloadPilot    1: 16 op, 467000.00 ns, 29.1875 us/op
WorkloadPilot    2: 32 op, 846500.00 ns, 26.4531 us/op
WorkloadPilot    3: 64 op, 1526200.00 ns, 23.8469 us/op
WorkloadPilot    4: 128 op, 3194200.00 ns, 24.9547 us/op
WorkloadPilot    5: 256 op, 6270400.00 ns, 24.4938 us/op
WorkloadPilot    6: 512 op, 11911200.00 ns, 23.2641 us/op
WorkloadPilot    7: 1024 op, 24330000.00 ns, 23.7598 us/op
WorkloadPilot    8: 2048 op, 43417500.00 ns, 21.2000 us/op
WorkloadPilot    9: 4096 op, 155157700.00 ns, 37.8803 us/op
WorkloadPilot   10: 8192 op, 187078800.00 ns, 22.8368 us/op
WorkloadPilot   11: 16384 op, 151319200.00 ns, 9.2358 us/op
WorkloadPilot   12: 32768 op, 204728400.00 ns, 6.2478 us/op
WorkloadPilot   13: 65536 op, 375086500.00 ns, 5.7234 us/op
WorkloadPilot   14: 131072 op, 750760100.00 ns, 5.7278 us/op

OverheadWarmup   1: 131072 op, 232000.00 ns, 1.7700 ns/op
OverheadWarmup   2: 131072 op, 261300.00 ns, 1.9936 ns/op
OverheadWarmup   3: 131072 op, 250100.00 ns, 1.9081 ns/op
OverheadWarmup   4: 131072 op, 232000.00 ns, 1.7700 ns/op
OverheadWarmup   5: 131072 op, 260900.00 ns, 1.9905 ns/op
OverheadWarmup   6: 131072 op, 249000.00 ns, 1.8997 ns/op

OverheadActual   1: 131072 op, 254800.00 ns, 1.9440 ns/op
OverheadActual   2: 131072 op, 250500.00 ns, 1.9112 ns/op
OverheadActual   3: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadActual   4: 131072 op, 254900.00 ns, 1.9447 ns/op
OverheadActual   5: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadActual   6: 131072 op, 265800.00 ns, 2.0279 ns/op
OverheadActual   7: 131072 op, 231000.00 ns, 1.7624 ns/op
OverheadActual   8: 131072 op, 239400.00 ns, 1.8265 ns/op
OverheadActual   9: 131072 op, 247500.00 ns, 1.8883 ns/op
OverheadActual  10: 131072 op, 255100.00 ns, 1.9463 ns/op
OverheadActual  11: 131072 op, 230200.00 ns, 1.7563 ns/op
OverheadActual  12: 131072 op, 240200.00 ns, 1.8326 ns/op
OverheadActual  13: 131072 op, 246300.00 ns, 1.8791 ns/op
OverheadActual  14: 131072 op, 230900.00 ns, 1.7616 ns/op
OverheadActual  15: 131072 op, 248600.00 ns, 1.8967 ns/op

OverheadWarmup   1: 131072 op, 249000.00 ns, 1.8997 ns/op
OverheadWarmup   2: 131072 op, 262500.00 ns, 2.0027 ns/op
OverheadWarmup   3: 131072 op, 258200.00 ns, 1.9699 ns/op
OverheadWarmup   4: 131072 op, 263500.00 ns, 2.0103 ns/op
OverheadWarmup   5: 131072 op, 254300.00 ns, 1.9402 ns/op
OverheadWarmup   6: 131072 op, 254700.00 ns, 1.9432 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 843181100.00 ns, 6.4330 us/op
WorkloadActual   2: 131072 op, 859517000.00 ns, 6.5576 us/op
WorkloadActual   3: 131072 op, 896750700.00 ns, 6.8417 us/op
WorkloadActual   4: 131072 op, 864695100.00 ns, 6.5971 us/op
WorkloadActual   5: 131072 op, 866190200.00 ns, 6.6085 us/op
WorkloadActual   6: 131072 op, 893951100.00 ns, 6.8203 us/op
WorkloadActual   7: 131072 op, 898643900.00 ns, 6.8561 us/op
WorkloadActual   8: 131072 op, 885673600.00 ns, 6.7572 us/op
WorkloadActual   9: 131072 op, 913252500.00 ns, 6.9676 us/op
WorkloadActual  10: 131072 op, 880306800.00 ns, 6.7162 us/op
WorkloadActual  11: 131072 op, 860803700.00 ns, 6.5674 us/op
WorkloadActual  12: 131072 op, 851546700.00 ns, 6.4968 us/op
WorkloadActual  13: 131072 op, 862114400.00 ns, 6.5774 us/op
WorkloadActual  14: 131072 op, 874878600.00 ns, 6.6748 us/op
WorkloadActual  15: 131072 op, 858764800.00 ns, 6.5519 us/op
WorkloadActual  16: 131072 op, 877926900.00 ns, 6.6981 us/op
WorkloadActual  17: 131072 op, 866091800.00 ns, 6.6078 us/op
WorkloadActual  18: 131072 op, 884093200.00 ns, 6.7451 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 842933600.00 ns, 6.4311 us/op
WorkloadResult   2: 131072 op, 859269500.00 ns, 6.5557 us/op
WorkloadResult   3: 131072 op, 896503200.00 ns, 6.8398 us/op
WorkloadResult   4: 131072 op, 864447600.00 ns, 6.5952 us/op
WorkloadResult   5: 131072 op, 865942700.00 ns, 6.6066 us/op
WorkloadResult   6: 131072 op, 893703600.00 ns, 6.8184 us/op
WorkloadResult   7: 131072 op, 898396400.00 ns, 6.8542 us/op
WorkloadResult   8: 131072 op, 885426100.00 ns, 6.7553 us/op
WorkloadResult   9: 131072 op, 913005000.00 ns, 6.9657 us/op
WorkloadResult  10: 131072 op, 880059300.00 ns, 6.7143 us/op
WorkloadResult  11: 131072 op, 860556200.00 ns, 6.5655 us/op
WorkloadResult  12: 131072 op, 851299200.00 ns, 6.4949 us/op
WorkloadResult  13: 131072 op, 861866900.00 ns, 6.5755 us/op
WorkloadResult  14: 131072 op, 874631100.00 ns, 6.6729 us/op
WorkloadResult  15: 131072 op, 858517300.00 ns, 6.5500 us/op
WorkloadResult  16: 131072 op, 877679400.00 ns, 6.6962 us/op
WorkloadResult  17: 131072 op, 865844300.00 ns, 6.6059 us/op
WorkloadResult  18: 131072 op, 883845700.00 ns, 6.7432 us/op
// GC:  132 2 0 2486173696 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 38876 has exited with code 0.

