// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.21 sec and exited with 0
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XPathBenchmarks.Compile_ModerateExpression: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 668 660 --benchmarkName Bosak.Benchmarks.XPathBenchmarks.Compile_ModerateExpression --job Default --benchmarkId 0 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadJitting  1: 1 op, 487800.00 ns, 487.8000 us/op

OverheadJitting  2: 16 op, 330500.00 ns, 20.6563 us/op
WorkloadJitting  2: 16 op, 689200.00 ns, 43.0750 us/op

WorkloadPilot    1: 16 op, 445400.00 ns, 27.8375 us/op
WorkloadPilot    2: 32 op, 812400.00 ns, 25.3875 us/op
WorkloadPilot    3: 64 op, 1643300.00 ns, 25.6766 us/op
WorkloadPilot    4: 128 op, 3169000.00 ns, 24.7578 us/op
WorkloadPilot    5: 256 op, 6284700.00 ns, 24.5496 us/op
WorkloadPilot    6: 512 op, 12132400.00 ns, 23.6961 us/op
WorkloadPilot    7: 1024 op, 23398300.00 ns, 22.8499 us/op
WorkloadPilot    8: 2048 op, 40936800.00 ns, 19.9887 us/op
WorkloadPilot    9: 4096 op, 77099500.00 ns, 18.8231 us/op
WorkloadPilot   10: 8192 op, 228888000.00 ns, 27.9404 us/op
WorkloadPilot   11: 16384 op, 264642600.00 ns, 16.1525 us/op
WorkloadPilot   12: 32768 op, 186489100.00 ns, 5.6912 us/op
WorkloadPilot   13: 65536 op, 375789700.00 ns, 5.7341 us/op
WorkloadPilot   14: 131072 op, 698624100.00 ns, 5.3301 us/op

OverheadWarmup   1: 131072 op, 408500.00 ns, 3.1166 ns/op
OverheadWarmup   2: 131072 op, 240300.00 ns, 1.8333 ns/op
OverheadWarmup   3: 131072 op, 398400.00 ns, 3.0396 ns/op
OverheadWarmup   4: 131072 op, 252800.00 ns, 1.9287 ns/op
OverheadWarmup   5: 131072 op, 393800.00 ns, 3.0045 ns/op
OverheadWarmup   6: 131072 op, 483700.00 ns, 3.6903 ns/op
OverheadWarmup   7: 131072 op, 263700.00 ns, 2.0119 ns/op

OverheadActual   1: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadActual   2: 131072 op, 238600.00 ns, 1.8204 ns/op
OverheadActual   3: 131072 op, 231500.00 ns, 1.7662 ns/op
OverheadActual   4: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadActual   5: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual   6: 131072 op, 234600.00 ns, 1.7899 ns/op
OverheadActual   7: 131072 op, 230100.00 ns, 1.7555 ns/op
OverheadActual   8: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadActual   9: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadActual  10: 131072 op, 230700.00 ns, 1.7601 ns/op
OverheadActual  11: 131072 op, 230800.00 ns, 1.7609 ns/op
OverheadActual  12: 131072 op, 234700.00 ns, 1.7906 ns/op
OverheadActual  13: 131072 op, 230000.00 ns, 1.7548 ns/op
OverheadActual  14: 131072 op, 230200.00 ns, 1.7563 ns/op
OverheadActual  15: 131072 op, 230200.00 ns, 1.7563 ns/op

OverheadWarmup   1: 131072 op, 230300.00 ns, 1.7570 ns/op
OverheadWarmup   2: 131072 op, 230300.00 ns, 1.7570 ns/op
OverheadWarmup   3: 131072 op, 230300.00 ns, 1.7570 ns/op
OverheadWarmup   4: 131072 op, 230300.00 ns, 1.7570 ns/op
OverheadWarmup   5: 131072 op, 244200.00 ns, 1.8631 ns/op
OverheadWarmup   6: 131072 op, 230400.00 ns, 1.7578 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 737381900.00 ns, 5.6258 us/op
WorkloadActual   2: 131072 op, 847777200.00 ns, 6.4680 us/op
WorkloadActual   3: 131072 op, 887921100.00 ns, 6.7743 us/op
WorkloadActual   4: 131072 op, 833425000.00 ns, 6.3585 us/op
WorkloadActual   5: 131072 op, 770606500.00 ns, 5.8793 us/op
WorkloadActual   6: 131072 op, 797275300.00 ns, 6.0827 us/op
WorkloadActual   7: 131072 op, 692615900.00 ns, 5.2842 us/op
WorkloadActual   8: 131072 op, 677470800.00 ns, 5.1687 us/op
WorkloadActual   9: 131072 op, 700576800.00 ns, 5.3450 us/op
WorkloadActual  10: 131072 op, 755554800.00 ns, 5.7644 us/op
WorkloadActual  11: 131072 op, 695893000.00 ns, 5.3092 us/op
WorkloadActual  12: 131072 op, 695115400.00 ns, 5.3033 us/op
WorkloadActual  13: 131072 op, 755207500.00 ns, 5.7618 us/op
WorkloadActual  14: 131072 op, 735659500.00 ns, 5.6126 us/op
WorkloadActual  15: 131072 op, 696304000.00 ns, 5.3124 us/op
WorkloadActual  16: 131072 op, 706663100.00 ns, 5.3914 us/op
WorkloadActual  17: 131072 op, 701841200.00 ns, 5.3546 us/op
WorkloadActual  18: 131072 op, 741756000.00 ns, 5.6591 us/op
WorkloadActual  19: 131072 op, 704234600.00 ns, 5.3729 us/op
WorkloadActual  20: 131072 op, 692229800.00 ns, 5.2813 us/op
WorkloadActual  21: 131072 op, 674384000.00 ns, 5.1451 us/op
WorkloadActual  22: 131072 op, 670421800.00 ns, 5.1149 us/op
WorkloadActual  23: 131072 op, 671088700.00 ns, 5.1200 us/op
WorkloadActual  24: 131072 op, 667278800.00 ns, 5.0909 us/op
WorkloadActual  25: 131072 op, 670365800.00 ns, 5.1145 us/op
WorkloadActual  26: 131072 op, 764104400.00 ns, 5.8297 us/op
WorkloadActual  27: 131072 op, 761244800.00 ns, 5.8078 us/op
WorkloadActual  28: 131072 op, 730593100.00 ns, 5.5740 us/op
WorkloadActual  29: 131072 op, 692053400.00 ns, 5.2799 us/op
WorkloadActual  30: 131072 op, 703202600.00 ns, 5.3650 us/op
WorkloadActual  31: 131072 op, 785308900.00 ns, 5.9914 us/op
WorkloadActual  32: 131072 op, 763511600.00 ns, 5.8251 us/op
WorkloadActual  33: 131072 op, 749324000.00 ns, 5.7169 us/op
WorkloadActual  34: 131072 op, 746299800.00 ns, 5.6938 us/op
WorkloadActual  35: 131072 op, 813458800.00 ns, 6.2062 us/op
WorkloadActual  36: 131072 op, 815798700.00 ns, 6.2241 us/op
WorkloadActual  37: 131072 op, 704279700.00 ns, 5.3732 us/op
